,Links,Title,Details,Price,Rating
0,,,,,
1,https://www.airbnb.com/rooms/8687709?check_in=2021-02-28&check_out=2021-03-05&previous_page_section_name=1000&federated_search_id=c9ce4ec7-4955-4b7d-b368-f7c5fada76bf,Highrise studio w/ incredible views,2 guests · Studio · 1 bed · 1 bath,$75,4.71
2,https://www.airbnb.com/rooms/24528072?check_in=2021-02-28&check_out=2021-03-05&previous_page_section_name=1000&federated_search_id=c9ce4ec7-4955-4b7d-b368-f7c5fada76bf,Waikiki Studio with Lanai Ocean View,2 guests · Studio · 1 bed · 1 bath,$82,4.69
3,https://www.airbnb.com/rooms/9174596?check_in=2021-02-28&check_out=2021-03-05&previous_page_section_name=1000&federated_search_id=c9ce4ec7-4955-4b7d-b368-f7c5fada76bf,Suite 918 at Waikiki Grand Hotel,3 guests · Studio · 2 beds · 1 bath,$122,4.68
4,https://www.airbnb.com/rooms/32925907?check_in=2021-02-28&check_out=2021-03-05&previous_page_section_name=1000&federated_search_id=c9ce4ec7-4955-4b7d-b368-f7c5fada76bf,**Center of Waikiki**2 blocks to Beach**,2 guests · Studio · 1 bed · 1 bath,$88,4.79
5,https://www.airbnb.com/rooms/9709468?check_in=2021-02-28&check_out=2021-03-05&previous_page_section_name=1000&federated_search_id=c9ce4ec7-4955-4b7d-b368-f7c5fada76bf,A - Sunny Ocean View Studio ★ Kitchenette ★ LEGAL,2 guests · Studio · 1 bed · 1 bath,$78,4.83
6,https://www.airbnb.com/rooms/42796727?check_in=2021-02-28&check_out=2021-03-05&previous_page_section_name=1000&federated_search_id=c9ce4ec7-4955-4b7d-b368-f7c5fada76bf,!OceanView New Remodel Near ConventionCtr Waikiki,2 guests · 1 bedroom · 0 beds · 1 bath,$88,5.0
7,https://www.airbnb.com/rooms/32848483?check_in=2021-02-28&check_out=2021-03-05&previous_page_section_name=1000&federated_search_id=c9ce4ec7-4955-4b7d-b368-f7c5fada76bf,Renovated Charmful Studio in Waikiki,2 guests · Studio · 1 bed · 1 bath,$96,4.75
8,https://www.airbnb.com/rooms/3386000?check_in=2021-02-28&check_out=2021-03-05&previous_page_section_name=1000&federated_search_id=c9ce4ec7-4955-4b7d-b368-f7c5fada76bf,WAIKIKI CONTEMPORARY STUDIO ★FREE PARKING★  日本語,3 guests · Studio · 2 beds · 1 bath,$126,4.87
9,https://www.airbnb.com/rooms/16675875?check_in=2021-02-28&check_out=2021-03-05&previous_page_section_name=1000&federated_search_id=c9ce4ec7-4955-4b7d-b368-f7c5fada76bf,Private Modern Luxury Studio Waikiki,2 guests · Studio · 1 bed · 1 bath,$97,4.74
10,https://www.airbnb.com/rooms/36336266?check_in=2021-02-28&check_out=2021-03-05&previous_page_section_name=1000&federated_search_id=c9ce4ec7-4955-4b7d-b368-f7c5fada76bf,Hotel La Croix Bronze One Queen,2 guests · 1 bedroom · 1 bed · 1 private bath,$87,4.45
11,https://www.airbnb.com/rooms/43519189?check_in=2021-02-28&check_out=2021-03-05&previous_page_section_name=1000&federated_search_id=c9ce4ec7-4955-4b7d-b368-f7c5fada76bf,City View Two Double Beds with Kitchen,4 guests · Studio · 2 beds · 1 private bath,$79,3.67
12,https://www.airbnb.com/rooms/16125972?check_in=2021-02-28&check_out=2021-03-05&previous_page_section_name=1000&federated_search_id=c9ce4ec7-4955-4b7d-b368-f7c5fada76bf,lovely home for u in Waikiki,2 guests · 1 bedroom · 1 bed · 1 bath,$91,4.38
13,https://www.airbnb.com/rooms/45304713?check_in=2021-02-28&check_out=2021-03-05&previous_page_section_name=1000&federated_search_id=c9ce4ec7-4955-4b7d-b368-f7c5fada76bf,SPECIAL! Waikiki Bright Studio with View,3 guests · Studio · 1 bed · 1 bath,$77,4.33
14,https://www.airbnb.com/rooms/39467662?check_in=2021-02-28&check_out=2021-03-05&previous_page_section_name=1000&federated_search_id=c9ce4ec7-4955-4b7d-b368-f7c5fada76bf,"Beach, Park and Zoo one block Away!",2 guests · Studio · 1 bed · 1 bath,$93,4.53
15,https://www.airbnb.com/rooms/45701148?check_in=2021-02-28&check_out=2021-03-05&previous_page_section_name=1000&federated_search_id=c9ce4ec7-4955-4b7d-b368-f7c5fada76bf,ISLAND PARADISE CONDO (FULLY RENOVATED) with View,4 guests · Studio · 1 bed · 1 bath,$115,5.0
16,https://www.airbnb.com/rooms/21373363?check_in=2021-02-28&check_out=2021-03-05&previous_page_section_name=1000&federated_search_id=c9ce4ec7-4955-4b7d-b368-f7c5fada76bf,Renovated unit with a beautiful view,2 guests · 1 bedroom · 1 bed · 1 private bath,$100,4.87
17,https://www.airbnb.com/rooms/37535565?check_in=2021-02-28&check_out=2021-03-05&previous_page_section_name=1000&federated_search_id=c9ce4ec7-4955-4b7d-b368-f7c5fada76bf,Modern Magic and steps to Waikiki Beach Water,2 guests · Studio · 1 bed · 1 bath,$123,4.84
18,https://www.airbnb.com/rooms/36848205?check_in=2021-02-28&check_out=2021-03-05&previous_page_section_name=1000&federated_search_id=c9ce4ec7-4955-4b7d-b368-f7c5fada76bf,"Best Value, Near Beach, Pool view 1 King or 2 Dbl",3 guests · Studio · 2 beds · 1 bath,$78,3.99
19,https://www.airbnb.com/rooms/1726142?check_in=2021-02-28&check_out=2021-03-05&previous_page_section_name=1000&federated_search_id=c9ce4ec7-4955-4b7d-b368-f7c5fada76bf,19B | Honu Bedroom for 1-2 | Shared Apartment,2 guests · 1 bedroom · 1 bed · 1 shared bath,$74,4.59
20,https://www.airbnb.com/rooms/16348150?check_in=2021-02-28&check_out=2021-03-05&previous_page_section_name=1000&federated_search_id=c9ce4ec7-4955-4b7d-b368-f7c5fada76bf,Modern Studio Across the Street from Waikiki Beach,3 guests · Studio · 2 beds · 1 bath,$134,4.89
21,https://www.airbnb.com/rooms/13564551?check_in=2021-02-28&check_out=2021-03-05&previous_page_section_name=1000&federated_search_id=a346212e-6671-4c4c-90d2-06d50ed2f9b2,"Best Value, Best Location! - KVII406A",2 guests · Studio · 1 bed · 1 bath,$88,4.48
22,https://www.airbnb.com/rooms/21373363?check_in=2021-02-28&check_out=2021-03-05&previous_page_section_name=1000&federated_search_id=a346212e-6671-4c4c-90d2-06d50ed2f9b2,Renovated unit with a beautiful view,2 guests · 1 bedroom · 1 bed · 1 private bath,$100,4.87
23,https://www.airbnb.com/rooms/27466787?check_in=2021-02-28&check_out=2021-03-05&previous_page_section_name=1000&federated_search_id=a346212e-6671-4c4c-90d2-06d50ed2f9b2,"Near Ala Moana Center, FREE Parking, 2 Double beds",4 guests · 1 bedroom · 2 beds · 1 private bath,$104,4.51
24,https://www.airbnb.com/rooms/37535565?check_in=2021-02-28&check_out=2021-03-05&previous_page_section_name=1000&federated_search_id=a346212e-6671-4c4c-90d2-06d50ed2f9b2,Modern Magic and steps to Waikiki Beach Water,2 guests · Studio · 1 bed · 1 bath,$123,4.84
25,https://www.airbnb.com/rooms/44617678?check_in=2021-02-28&check_out=2021-03-05&previous_page_section_name=1000&federated_search_id=a346212e-6671-4c4c-90d2-06d50ed2f9b2,Central Cozy Studio | Vivid Views of Waikiki | Pkg,2 guests · Studio · 1 bed · 1 bath,$120,5.0
26,https://www.airbnb.com/rooms/20437001?check_in=2021-02-28&check_out=2021-03-05&previous_page_section_name=1000&federated_search_id=a346212e-6671-4c4c-90d2-06d50ed2f9b2,STEPS FROM BEACH 2QUEEN-BED FREE PARKING/WiFi/POOL,5 guests · Studio · 2 beds · 1 bath,$139,4.85
27,https://www.airbnb.com/rooms/23079048?check_in=2021-02-28&check_out=2021-03-05&previous_page_section_name=1000&federated_search_id=a346212e-6671-4c4c-90d2-06d50ed2f9b2,Modern/Surf Condo in IDEAL LOCATION *Legal Airbnb*,2 guests · 1 bedroom · 1 bed · 1 bath,$212,4.97
28,https://www.airbnb.com/rooms/11572664?check_in=2021-02-28&check_out=2021-03-05&previous_page_section_name=1000&federated_search_id=a346212e-6671-4c4c-90d2-06d50ed2f9b2,Honeymoon suite style room,2 guests · Studio · 1 bed · 1 bath,$104,4.72
29,https://www.airbnb.com/rooms/1726142?check_in=2021-02-28&check_out=2021-03-05&previous_page_section_name=1000&federated_search_id=a346212e-6671-4c4c-90d2-06d50ed2f9b2,19B | Honu Bedroom for 1-2 | Shared Apartment,2 guests · 1 bedroom · 1 bed · 1 shared bath,$74,4.59
30,https://www.airbnb.com/rooms/34508652?check_in=2021-02-28&check_out=2021-03-05&previous_page_section_name=1000&federated_search_id=a346212e-6671-4c4c-90d2-06d50ed2f9b2,1003A - WAIKIKI GEM!!!  NEW CEILING FAN!!-,3 guests · Studio · 2 beds · 1 bath,$113,4.63
31,https://www.airbnb.com/rooms/16348150?check_in=2021-02-28&check_out=2021-03-05&previous_page_section_name=1000&federated_search_id=a346212e-6671-4c4c-90d2-06d50ed2f9b2,Modern Studio Across the Street from Waikiki Beach,3 guests · Studio · 2 beds · 1 bath,$134,4.89
32,https://www.airbnb.com/rooms/39448066?check_in=2021-02-28&check_out=2021-03-05&previous_page_section_name=1000&federated_search_id=a346212e-6671-4c4c-90d2-06d50ed2f9b2,Brand New Queen Studio by the Beach Waikiki,2 guests · Studio · 1 bed · 1 bath,$96,4.55
33,https://www.airbnb.com/rooms/35876507?check_in=2021-02-28&check_out=2021-03-05&previous_page_section_name=1000&federated_search_id=a346212e-6671-4c4c-90d2-06d50ed2f9b2,Secluded Diamond Head View Jungle Getaway!,4 guests · 1 bedroom · 2 beds · 1 bath,$275,4.66
34,https://www.airbnb.com/rooms/36518006?check_in=2021-02-28&check_out=2021-03-05&previous_page_section_name=1000&federated_search_id=a346212e-6671-4c4c-90d2-06d50ed2f9b2,Waikiki 1BD. GEM w/Free Parking & Mod Inter&Lanai,2 guests · 1 bedroom · 1 bed · 1 bath,$164,4.82
35,https://www.airbnb.com/rooms/8256435?check_in=2021-02-28&check_out=2021-03-05&previous_page_section_name=1000&federated_search_id=a346212e-6671-4c4c-90d2-06d50ed2f9b2,Waikiki Condo with Free Parking,2 guests · 1 bedroom · 1 bed · 1 bath,$133,4.91
36,https://www.airbnb.com/rooms/36806273?check_in=2021-02-28&check_out=2021-03-05&previous_page_section_name=1000&federated_search_id=a346212e-6671-4c4c-90d2-06d50ed2f9b2,"Best Value, steps to beach, 1 Queen or 2 Twins",3 guests · Studio · 2 beds · 1 bath,$78,3.73
37,https://www.airbnb.com/rooms/36806273?check_in=2021-02-28&check_out=2021-03-05&previous_page_section_name=1000&federated_search_id=2a2ab118-1bb3-417b-85cb-5d8c5c0c43cc,"Best Value, steps to beach, 1 Queen or 2 Twins",3 guests · Studio · 2 beds · 1 bath,$78,3.73
38,https://www.airbnb.com/rooms/39819213?check_in=2021-02-28&check_out=2021-03-05&previous_page_section_name=1000&federated_search_id=2a2ab118-1bb3-417b-85cb-5d8c5c0c43cc,AS15-Corner unit*Bright and Airy*Walk2beach*,2 guests · Studio · 2 beds · 1 bath,$101,4.36
39,https://www.airbnb.com/rooms/36518006?check_in=2021-02-28&check_out=2021-03-05&previous_page_section_name=1000&federated_search_id=2a2ab118-1bb3-417b-85cb-5d8c5c0c43cc,Waikiki 1BD. GEM w/Free Parking & Mod Inter&Lanai,2 guests · 1 bedroom · 1 bed · 1 bath,$164,4.82
40,https://www.airbnb.com/rooms/37655419?check_in=2021-02-28&check_out=2021-03-05&previous_page_section_name=1000&federated_search_id=2a2ab118-1bb3-417b-85cb-5d8c5c0c43cc,PANORAMIC OCEANVIEW ON HIGH FLOOR STEPS FROM BEACH,4 guests · Studio · 2 beds · 1 bath,$161,4.73
41,https://www.airbnb.com/rooms/39419044?check_in=2021-02-28&check_out=2021-03-05&previous_page_section_name=1000&federated_search_id=2a2ab118-1bb3-417b-85cb-5d8c5c0c43cc,In the Heart of WAIKIKI is a Spacious 1 Bedroom Suite that can accomodate up to 4 Guests!,4 guests · 1 bedroom · 2 beds · 1 bath,$144,4.73
42,https://www.airbnb.com/rooms/34692410?check_in=2021-02-28&check_out=2021-03-05&previous_page_section_name=1000&federated_search_id=2a2ab118-1bb3-417b-85cb-5d8c5c0c43cc,"Waikiki Ease w/Lanai, WiFi, TV, AC, Ceiling Fan, Microwave+Mini-Frig–Waikiki Grand 303",3 guests · Studio · 1 bed · 1 bath,$113,4.50
43,https://www.airbnb.com/rooms/8190377?check_in=2021-02-28&check_out=2021-03-05&previous_page_section_name=1000&federated_search_id=2a2ab118-1bb3-417b-85cb-5d8c5c0c43cc,Diamond Head Plumeria Studio,2 guests · 1 bedroom · 0 beds · 1 bath,$174,4.76
44,https://www.airbnb.com/rooms/34508652?check_in=2021-02-28&check_out=2021-03-05&previous_page_section_name=1000&federated_search_id=2a2ab118-1bb3-417b-85cb-5d8c5c0c43cc,1003A - WAIKIKI GEM!!!  NEW CEILING FAN!!-,3 guests · Studio · 2 beds · 1 bath,$113,4.63
45,https://www.airbnb.com/rooms/8256435?check_in=2021-02-28&check_out=2021-03-05&previous_page_section_name=1000&federated_search_id=2a2ab118-1bb3-417b-85cb-5d8c5c0c43cc,Waikiki Condo with Free Parking,2 guests · 1 bedroom · 1 bed · 1 bath,$133,4.91
46,https://www.airbnb.com/rooms/35876507?check_in=2021-02-28&check_out=2021-03-05&previous_page_section_name=1000&federated_search_id=2a2ab118-1bb3-417b-85cb-5d8c5c0c43cc,Secluded Diamond Head View Jungle Getaway!,4 guests · 1 bedroom · 2 beds · 1 bath,$275,4.66
47,https://www.airbnb.com/rooms/28564926?check_in=2021-02-28&check_out=2021-03-05&previous_page_section_name=1000&federated_search_id=2a2ab118-1bb3-417b-85cb-5d8c5c0c43cc,"Ocean view penthouse, wrap around lanai, free wifi",4 guests · 1 bedroom · 1 bed · 1 bath,$105,4.75
48,https://www.airbnb.com/rooms/17513921?check_in=2021-02-28&check_out=2021-03-05&previous_page_section_name=1000&federated_search_id=2a2ab118-1bb3-417b-85cb-5d8c5c0c43cc,Stunning Ocean view 37th Floor Corner Unit 3703A,3 guests · Studio · 1 bed · 1 bath,$114,4.60
49,https://www.airbnb.com/rooms/46053256?check_in=2021-02-28&check_out=2021-03-05&previous_page_section_name=1000&federated_search_id=2a2ab118-1bb3-417b-85cb-5d8c5c0c43cc,440 Olohana St #1605,2 guests · Studio · 3 beds · 1 bath,$111,4.67
50,https://www.airbnb.com/rooms/22493806?check_in=2021-02-28&check_out=2021-03-05&previous_page_section_name=1000&federated_search_id=2a2ab118-1bb3-417b-85cb-5d8c5c0c43cc,*EARLY  CK-IN*  1004 ** BLUE OASIS **,2 guests · Studio · 1 bed · 1 bath,$101,4.41
51,https://www.airbnb.com/rooms/37655419?check_in=2021-02-28&check_out=2021-03-05&previous_page_section_name=1000&federated_search_id=cc66073a-0f77-4a77-8e7e-418fcbeec59c,PANORAMIC OCEANVIEW ON HIGH FLOOR STEPS FROM BEACH,4 guests · Studio · 2 beds · 1 bath,$161,4.73
52,https://www.airbnb.com/rooms/46109843?check_in=2021-02-28&check_out=2021-03-05&previous_page_section_name=1000&federated_search_id=cc66073a-0f77-4a77-8e7e-418fcbeec59c,**Luana Waikiki**2 Queen beds**,4 guests · Studio · 2 beds · 1 bath,$113,4.75
53,https://www.airbnb.com/rooms/8190377?check_in=2021-02-28&check_out=2021-03-05&previous_page_section_name=1000&federated_search_id=cc66073a-0f77-4a77-8e7e-418fcbeec59c,Diamond Head Plumeria Studio,2 guests · 1 bedroom · 0 beds · 1 bath,$174,4.76
54,https://www.airbnb.com/rooms/11556426?check_in=2021-02-28&check_out=2021-03-05&previous_page_section_name=1000&federated_search_id=cc66073a-0f77-4a77-8e7e-418fcbeec59c,Waikiki Hotel/Condo Studio,4 guests · Studio · 2 beds · 1 bath,$103,4.86
55,https://www.airbnb.com/rooms/45495103?check_in=2021-02-28&check_out=2021-03-05&previous_page_section_name=1000&federated_search_id=cc66073a-0f77-4a77-8e7e-418fcbeec59c,Elegant Fully Furnished Condo in Downtown Honolulu,3 guests · 1 bedroom · 1 bed · 1 bath,$117,5.0
56,https://www.airbnb.com/rooms/12070115?check_in=2021-02-28&check_out=2021-03-05&previous_page_section_name=1000&federated_search_id=cc66073a-0f77-4a77-8e7e-418fcbeec59c,KV201A Waikiki 2450 Prince Edward St Honolulu,2 guests · Studio · 1 bed · 1 bath,$82,4.27
57,https://www.airbnb.com/rooms/21504805?check_in=2021-02-28&check_out=2021-03-05&previous_page_section_name=1000&federated_search_id=cc66073a-0f77-4a77-8e7e-418fcbeec59c,Studio with Ocean Views | 1 Block to Beach | WiFi,4 guests · 1 bedroom · 2 beds · 1 bath,$137,4.73
58,https://www.airbnb.com/rooms/40309506?check_in=2021-02-28&check_out=2021-03-05&previous_page_section_name=1000&federated_search_id=cc66073a-0f77-4a77-8e7e-418fcbeec59c,"Diamond Head View, 2 Twins or 1 Queen Bed",2 guests · 1 bedroom · 2 beds · 1 private bath,$119,4.0
59,https://www.airbnb.com/rooms/29127537?check_in=2021-02-28&check_out=2021-03-05&previous_page_section_name=1000&federated_search_id=cc66073a-0f77-4a77-8e7e-418fcbeec59c,IP21*BREATHTAKING VIEWS*NEW STUDIO W/FREE PARKING*,2 guests · Studio · 1 bed · 1 bath,$159,4.68
60,https://www.airbnb.com/rooms/34692410?check_in=2021-02-28&check_out=2021-03-05&previous_page_section_name=1000&federated_search_id=cc66073a-0f77-4a77-8e7e-418fcbeec59c,"Waikiki Ease w/Lanai, WiFi, TV, AC, Ceiling Fan, Microwave+Mini-Frig–Waikiki Grand 303",3 guests · Studio · 1 bed · 1 bath,$113,4.50
61,https://www.airbnb.com/rooms/47075361?check_in=2021-02-28&check_out=2021-03-05&previous_page_section_name=1000&federated_search_id=cc66073a-0f77-4a77-8e7e-418fcbeec59c,1004A Hawaiian BEAUTY!!,3 guests · Studio · 2 beds · 1 bath,$98,4.57
62,https://www.airbnb.com/rooms/38518415?check_in=2021-02-28&check_out=2021-03-05&previous_page_section_name=1000&federated_search_id=cc66073a-0f77-4a77-8e7e-418fcbeec59c,"Partial Ocean View, Free Parking & WiFi  WB2410T2",4 guests · 1 bedroom · 3 beds · 1 bath,$145,4.75
63,https://www.airbnb.com/rooms/19530374?check_in=2021-02-28&check_out=2021-03-05&previous_page_section_name=1000&federated_search_id=cc66073a-0f77-4a77-8e7e-418fcbeec59c,"Fab ""Surfer's Condo"", Close to Beach Sleeps 4",4 guests · 1 bedroom · 2 beds · 1 bath,$125,4.68
64,https://www.airbnb.com/rooms/21165252?check_in=2021-02-28&check_out=2021-03-05&previous_page_section_name=1000&federated_search_id=cc66073a-0f77-4a77-8e7e-418fcbeec59c,HEART OF WAIKIKI~FREE PARKING & WIFI~PERFECT! 1603,4 guests · Studio · 2 beds · 1 bath,$153,4.67
65,https://www.airbnb.com/rooms/35702279?check_in=2021-02-28&check_out=2021-03-05&previous_page_section_name=1000&federated_search_id=cc66073a-0f77-4a77-8e7e-418fcbeec59c,PANORAMIC OCEANVIEW ON HIGH FLOOR STEPS FROM BEACH,5 guests · Studio · 2 beds · 1 bath,$161,4.70
66,https://www.airbnb.com/rooms/26820517?check_in=2021-02-28&check_out=2021-03-05&previous_page_section_name=1000&federated_search_id=108cda05-7b72-46dc-adb4-3026de4b9391,High Floor Bright Studio w/ Great View in Waikiki,4 guests · Studio · 2 beds · 1 bath,$128,4.64
67,https://www.airbnb.com/rooms/11573577?check_in=2021-02-28&check_out=2021-03-05&previous_page_section_name=1000&federated_search_id=108cda05-7b72-46dc-adb4-3026de4b9391,Double Bed Waikiki Studio. High FL,4 guests · Studio · 2 beds · 1 bath,$96,4.90
68,https://www.airbnb.com/rooms/29127537?check_in=2021-02-28&check_out=2021-03-05&previous_page_section_name=1000&federated_search_id=108cda05-7b72-46dc-adb4-3026de4b9391,IP21*BREATHTAKING VIEWS*NEW STUDIO W/FREE PARKING*,2 guests · Studio · 1 bed · 1 bath,$159,4.68
69,https://www.airbnb.com/rooms/36336575?check_in=2021-02-28&check_out=2021-03-05&previous_page_section_name=1000&federated_search_id=108cda05-7b72-46dc-adb4-3026de4b9391,"Hotel LaCroix,  1 Queen, Free Parking",2 guests · 1 bedroom · 1 bed · 1 bath,$119,4.58
70,https://www.airbnb.com/rooms/21550530?check_in=2021-02-28&check_out=2021-03-05&previous_page_section_name=1000&federated_search_id=108cda05-7b72-46dc-adb4-3026de4b9391,IH805 Waikiki 1777 Ala Moana Blvd Honolulu,4 guests · Studio · 1 bed · 1 bath,$123,4.33
71,https://www.airbnb.com/rooms/47075361?check_in=2021-02-28&check_out=2021-03-05&previous_page_section_name=1000&federated_search_id=108cda05-7b72-46dc-adb4-3026de4b9391,1004A Hawaiian BEAUTY!!,3 guests · Studio · 2 beds · 1 bath,$98,4.57
72,https://www.airbnb.com/hotels/41740619?check_in=2021-02-28&check_out=2021-03-05&previous_page_section_name=1000&federated_search_id=108cda05-7b72-46dc-adb4-3026de4b9391,Alohilani Resort Waikiki Beach,12 room types · 839 total rooms on property,$212,4.67
73,https://www.airbnb.com/rooms/35694715?check_in=2021-02-28&check_out=2021-03-05&previous_page_section_name=1000&federated_search_id=108cda05-7b72-46dc-adb4-3026de4b9391,PANORAMIC OCEANVIEW ON HIGH FLOOR STEPS FROM BEACH,5 guests · Studio · 2 beds · 1 bath,$161,4.82
74,https://www.airbnb.com/rooms/40309506?check_in=2021-02-28&check_out=2021-03-05&previous_page_section_name=1000&federated_search_id=108cda05-7b72-46dc-adb4-3026de4b9391,"Diamond Head View, 2 Twins or 1 Queen Bed",2 guests · 1 bedroom · 2 beds · 1 private bath,$119,4.0
75,https://www.airbnb.com/rooms/37751780?check_in=2021-02-28&check_out=2021-03-05&previous_page_section_name=1000&federated_search_id=108cda05-7b72-46dc-adb4-3026de4b9391,F-KV *Best LOCATION!! 1 block to BEACH,2 guests · Studio · 1 bed · 1 bath,$121,4.72
76,https://www.airbnb.com/rooms/19965793?check_in=2021-02-28&check_out=2021-03-05&previous_page_section_name=1000&federated_search_id=108cda05-7b72-46dc-adb4-3026de4b9391,High floor Panoramic Ocean View Waikiki Marina,2 guests · Studio · 2 beds · 1 bath,$140,4.08
77,https://www.airbnb.com/rooms/13139520?check_in=2021-02-28&check_out=2021-03-05&previous_page_section_name=1000&federated_search_id=108cda05-7b72-46dc-adb4-3026de4b9391,Paradise in Hawaii- 2 Bed/2 Bath,5 guests · 2 bedrooms · 3 beds · 2 baths,$222,4.87
78,https://www.airbnb.com/rooms/2303459?check_in=2021-02-28&check_out=2021-03-05&previous_page_section_name=1000&federated_search_id=108cda05-7b72-46dc-adb4-3026de4b9391,LEGAL RENTAL-BEAUTIFUL OCEAN VIEW LIVING!!!   *111,2 guests · Studio · 1 bed · 1 bath,$111,4.65
79,https://www.airbnb.com/rooms/38518415?check_in=2021-02-28&check_out=2021-03-05&previous_page_section_name=1000&federated_search_id=108cda05-7b72-46dc-adb4-3026de4b9391,"Partial Ocean View, Free Parking & WiFi  WB2410T2",4 guests · 1 bedroom · 3 beds · 1 bath,$145,4.75
80,https://www.airbnb.com/rooms/19530374?check_in=2021-02-28&check_out=2021-03-05&previous_page_section_name=1000&federated_search_id=90272a6a-b07b-476a-b179-395799143904,"Fab ""Surfer's Condo"", Close to Beach Sleeps 4",4 guests · 1 bedroom · 2 beds · 1 bath,$125,4.68
81,https://www.airbnb.com/rooms/31385530?check_in=2021-02-28&check_out=2021-03-05&previous_page_section_name=1000&federated_search_id=90272a6a-b07b-476a-b179-395799143904,907 BLUE SAPPHIRE in PARADISE!!,2 guests · Studio · 1 bed · 1 bath,$105,4.61
82,https://www.airbnb.com/rooms/39929118?check_in=2021-02-28&check_out=2021-03-05&previous_page_section_name=1000&federated_search_id=90272a6a-b07b-476a-b179-395799143904,Luxurious Lanai Studio Suite in Waikiki,4 guests · Studio · 2 beds · 1 private bath,$179,5.0
83,https://www.airbnb.com/rooms/17896779?check_in=2021-02-28&check_out=2021-03-05&previous_page_section_name=1000&federated_search_id=90272a6a-b07b-476a-b179-395799143904,"Studio w/ hardwood floors, ocean views - shared pool/hot tub/sauna",3 guests · Studio · 2 beds · 1 bath,$146,4.38
